-- Merging decision tree log ---
application
INJECTED from /home/shubham/Documents/flutterapp/mindpeers-mobile/android/app/src/main/AndroidManifest.xml:11:4-49:19
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/shubham/.gradle/caches/transforms-3/b84f79425732383f923ceaa4853dc1b8/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/shubham/.gradle/caches/transforms-3/b84f79425732383f923ceaa4853dc1b8/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/shubham/.gradle/caches/transforms-3/b84f79425732383f923ceaa4853dc1b8/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/shubham/.gradle/caches/transforms-3/b84f79425732383f923ceaa4853dc1b8/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/shubham/.gradle/caches/transforms-3/b84f79425732383f923ceaa4853dc1b8/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:33:13-132
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/shubham/.gradle/caches/transforms-3/3d3e80ccff28350fd290792163451cb9/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/shubham/.gradle/caches/transforms-3/3d3e80ccff28350fd290792163451cb9/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/shubham/.gradle/caches/transforms-3/3d3e80ccff28350fd290792163451cb9/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/shubham/.gradle/caches/transforms-3/3d3e80ccff28350fd290792163451cb9/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/shubham/.gradle/caches/transforms-3/3d3e80ccff28350fd290792163451cb9/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/shubham/.gradle/caches/transforms-3/3d3e80ccff28350fd290792163451cb9/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/shubham/.gradle/caches/transforms-3/3d3e80ccff28350fd290792163451cb9/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:33:13-43:29
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/shubham/.gradle/caches/transforms-3/3d3e80ccff28350fd290792163451cb9/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/shubham/.gradle/caches/transforms-3/3d3e80ccff28350fd290792163451cb9/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:37:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/shubham/.gradle/caches/transforms-3/3d3e80ccff28350fd290792163451cb9/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/shubham/.gradle/caches/transforms-3/3d3e80ccff28350fd290792163451cb9/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/shubham/.gradle/caches/transforms-3/3d3e80ccff28350fd290792163451cb9/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/shubham/.gradle/caches/transforms-3/3d3e80ccff28350fd290792163451cb9/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/shubham/.gradle/caches/transforms-3/3d3e80ccff28350fd290792163451cb9/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/shubham/.gradle/caches/transforms-3/3d3e80ccff28350fd290792163451cb9/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/shubham/.gradle/caches/transforms-3/3d3e80ccff28350fd290792163451cb9/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/shubham/.gradle/caches/transforms-3/3d3e80ccff28350fd290792163451cb9/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/shubham/.gradle/caches/transforms-3/3d3e80ccff28350fd290792163451cb9/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/shubham/.gradle/caches/transforms-3/3d3e80ccff28350fd290792163451cb9/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.1.2] /home/shubham/.gradle/caches/transforms-3/801fa4a8bcb7aa981ea74ea84633b5f0/transformed/jetified-firebase-common-ktx-20.1.2/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.2] /home/shubham/.gradle/caches/transforms-3/801fa4a8bcb7aa981ea74ea84633b5f0/transformed/jetified-firebase-common-ktx-20.1.2/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.2] /home/shubham/.gradle/caches/transforms-3/801fa4a8bcb7aa981ea74ea84633b5f0/transformed/jetified-firebase-common-ktx-20.1.2/AndroidManifest.xml:16:17-113
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/shubham/.gradle/caches/transforms-3/17915be06df1aea7431f0f0db2ed7fd5/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/shubham/.gradle/caches/transforms-3/a2b9b5f02a80dde62b02a1f66fb3880e/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/shubham/.gradle/caches/transforms-3/a2b9b5f02a80dde62b02a1f66fb3880e/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/shubham/.gradle/caches/transforms-3/f32a3f4f32805fc77b4afb898dae8ce6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/shubham/.gradle/caches/transforms-3/f32a3f4f32805fc77b4afb898dae8ce6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /home/shubham/.gradle/caches/transforms-3/0f936afc1b71535d63d383c892c348d8/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /home/shubham/.gradle/caches/transforms-3/0f936afc1b71535d63d383c892c348d8/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/shubham/.gradle/caches/transforms-3/17915be06df1aea7431f0f0db2ed7fd5/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/shubham/.gradle/caches/transforms-3/17915be06df1aea7431f0f0db2ed7fd5/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/shubham/.gradle/caches/transforms-3/17915be06df1aea7431f0f0db2ed7fd5/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/shubham/.gradle/caches/transforms-3/17915be06df1aea7431f0f0db2ed7fd5/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.3] /home/shubham/.gradle/caches/transforms-3/1aabeb26acd300f86bbe5bd9d3ed2038/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.3] /home/shubham/.gradle/caches/transforms-3/1aabeb26acd300f86bbe5bd9d3ed2038/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.3] /home/shubham/.gradle/caches/transforms-3/1aabeb26acd300f86bbe5bd9d3ed2038/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.2] /home/shubham/.gradle/caches/transforms-3/f14aa834baac9f8c0b66909938f26fb1/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.2] /home/shubham/.gradle/caches/transforms-3/f14aa834baac9f8c0b66909938f26fb1/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.2] /home/shubham/.gradle/caches/transforms-3/f14aa834baac9f8c0b66909938f26fb1/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] /home/shubham/.gradle/caches/transforms-3/f14aa834baac9f8c0b66909938f26fb1/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.2] /home/shubham/.gradle/caches/transforms-3/f14aa834baac9f8c0b66909938f26fb1/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.2] /home/shubham/.gradle/caches/transforms-3/f14aa834baac9f8c0b66909938f26fb1/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shubham/.gradle/caches/transforms-3/d724a9dea911a40eda23b1bf2fad00c5/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/shubham/.gradle/caches/transforms-3/a2b9b5f02a80dde62b02a1f66fb3880e/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/shubham/.gradle/caches/transforms-3/a2b9b5f02a80dde62b02a1f66fb3880e/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shubham/.gradle/caches/transforms-3/d724a9dea911a40eda23b1bf2fad00c5/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shubham/.gradle/caches/transforms-3/d724a9dea911a40eda23b1bf2fad00c5/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shubham/.gradle/caches/transforms-3/d724a9dea911a40eda23b1bf2fad00c5/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shubham/.gradle/caches/transforms-3/d724a9dea911a40eda23b1bf2fad00c5/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shubham/.gradle/caches/transforms-3/d724a9dea911a40eda23b1bf2fad00c5/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shubham/.gradle/caches/transforms-3/d724a9dea911a40eda23b1bf2fad00c5/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shubham/.gradle/caches/transforms-3/d724a9dea911a40eda23b1bf2fad00c5/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shubham/.gradle/caches/transforms-3/d724a9dea911a40eda23b1bf2fad00c5/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shubham/.gradle/caches/transforms-3/d724a9dea911a40eda23b1bf2fad00c5/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shubham/.gradle/caches/transforms-3/d724a9dea911a40eda23b1bf2fad00c5/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shubham/.gradle/caches/transforms-3/d724a9dea911a40eda23b1bf2fad00c5/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shubham/.gradle/caches/transforms-3/d724a9dea911a40eda23b1bf2fad00c5/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shubham/.gradle/caches/transforms-3/d724a9dea911a40eda23b1bf2fad00c5/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shubham/.gradle/caches/transforms-3/d724a9dea911a40eda23b1bf2fad00c5/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:40:13-87
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:checkout:1.6.19] /home/shubham/.gradle/caches/transforms-3/e88a544ea12e249f0f76df8867c2c732/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:12:9-18:18
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:checkout:1.6.19] /home/shubham/.gradle/caches/transforms-3/e88a544ea12e249f0f76df8867c2c732/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:19:9-28:18
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.19] /home/shubham/.gradle/caches/transforms-3/e88a544ea12e249f0f76df8867c2c732/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:29:9-31:18
action#android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.19] /home/shubham/.gradle/caches/transforms-3/e88a544ea12e249f0f76df8867c2c732/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:30:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] /home/shubham/.gradle/caches/transforms-3/e88a544ea12e249f0f76df8867c2c732/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:30:21-62
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:checkout:1.6.19] /home/shubham/.gradle/caches/transforms-3/e88a544ea12e249f0f76df8867c2c732/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:40:9-46:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.19] /home/shubham/.gradle/caches/transforms-3/e88a544ea12e249f0f76df8867c2c732/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] /home/shubham/.gradle/caches/transforms-3/e88a544ea12e249f0f76df8867c2c732/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:41:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.19] /home/shubham/.gradle/caches/transforms-3/e88a544ea12e249f0f76df8867c2c732/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:43:13-45:29
action#rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.19] /home/shubham/.gradle/caches/transforms-3/e88a544ea12e249f0f76df8867c2c732/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:44:17-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] /home/shubham/.gradle/caches/transforms-3/e88a544ea12e249f0f76df8867c2c732/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:44:25-62
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:checkout:1.6.19] /home/shubham/.gradle/caches/transforms-3/e88a544ea12e249f0f76df8867c2c732/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:48:9-60:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.19] /home/shubham/.gradle/caches/transforms-3/e88a544ea12e249f0f76df8867c2c732/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:51:13-36
	android:configChanges
		ADDED from [com.razorpay:checkout:1.6.19] /home/shubham/.gradle/caches/transforms-3/e88a544ea12e249f0f76df8867c2c732/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:50:13-83
	android:theme
		ADDED from [com.razorpay:checkout:1.6.19] /home/shubham/.gradle/caches/transforms-3/e88a544ea12e249f0f76df8867c2c732/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:52:13-49
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] /home/shubham/.gradle/caches/transforms-3/e88a544ea12e249f0f76df8867c2c732/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:49:13-57
intent-filter#action:name:android.intent.action.MAIN+data:host:rzp.io+data:scheme:io.rzp
ADDED from [com.razorpay:checkout:1.6.19] /home/shubham/.gradle/caches/transforms-3/e88a544ea12e249f0f76df8867c2c732/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:53:13-59:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:checkout:1.6.19] /home/shubham/.gradle/caches/transforms-3/e88a544ea12e249f0f76df8867c2c732/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:62:9-64:58
	android:value
		ADDED from [com.razorpay:checkout:1.6.19] /home/shubham/.gradle/caches/transforms-3/e88a544ea12e249f0f76df8867c2c732/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:64:13-55
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] /home/shubham/.gradle/caches/transforms-3/e88a544ea12e249f0f76df8867c2c732/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:63:13-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] /home/shubham/.gradle/caches/transforms-3/6010834b174aecfdb4bb7d623a296550/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /home/shubham/.gradle/caches/transforms-3/6010834b174aecfdb4bb7d623a296550/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /home/shubham/.gradle/caches/transforms-3/6010834b174aecfdb4bb7d623a296550/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /home/shubham/.gradle/caches/transforms-3/6010834b174aecfdb4bb7d623a296550/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /home/shubham/.gradle/caches/transforms-3/6010834b174aecfdb4bb7d623a296550/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] /home/shubham/.gradle/caches/transforms-3/6010834b174aecfdb4bb7d623a296550/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /home/shubham/.gradle/caches/transforms-3/6010834b174aecfdb4bb7d623a296550/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /home/shubham/.gradle/caches/transforms-3/6010834b174aecfdb4bb7d623a296550/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /home/shubham/.gradle/caches/transforms-3/6010834b174aecfdb4bb7d623a296550/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /home/shubham/.gradle/caches/transforms-3/6010834b174aecfdb4bb7d623a296550/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/shubham/.gradle/caches/transforms-3/b0c0c090fd9354bac4ccc1d61bb16931/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/shubham/.gradle/caches/transforms-3/b0c0c090fd9354bac4ccc1d61bb16931/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/shubham/.gradle/caches/transforms-3/b0c0c090fd9354bac4ccc1d61bb16931/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/shubham/.gradle/caches/transforms-3/b0c0c090fd9354bac4ccc1d61bb16931/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/shubham/.gradle/caches/transforms-3/b0c0c090fd9354bac4ccc1d61bb16931/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/shubham/.gradle/caches/transforms-3/b0c0c090fd9354bac4ccc1d61bb16931/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/shubham/.gradle/caches/transforms-3/8549ea7d1466ea44d83e9ecf2a27cdba/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/shubham/.gradle/caches/transforms-3/8549ea7d1466ea44d83e9ecf2a27cdba/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/shubham/.gradle/caches/transforms-3/8549ea7d1466ea44d83e9ecf2a27cdba/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/shubham/.gradle/caches/transforms-3/8549ea7d1466ea44d83e9ecf2a27cdba/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/shubham/.gradle/caches/transforms-3/2c2948484565e0be959b20fe295ddd5d/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/shubham/.gradle/caches/transforms-3/2c2948484565e0be959b20fe295ddd5d/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/shubham/.gradle/caches/transforms-3/2c2948484565e0be959b20fe295ddd5d/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/shubham/.gradle/caches/transforms-3/42329a148393dd0c8771f592c4346311/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:25:9-29:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/shubham/.gradle/caches/transforms-3/42329a148393dd0c8771f592c4346311/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:27:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/shubham/.gradle/caches/transforms-3/42329a148393dd0c8771f592c4346311/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:29:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/shubham/.gradle/caches/transforms-3/42329a148393dd0c8771f592c4346311/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/shubham/.gradle/caches/transforms-3/42329a148393dd0c8771f592c4346311/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:26:13-79
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/shubham/.gradle/caches/transforms-3/445689de20abfaecbbc73f5f4fe6e4f8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
